"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051282","GO:0051282","regulation of sequestering of calcium ion","3/6","132/18888",6.57112425146498e-06,5.66950487742676e-05,1.51208244709353e-05,"CXCL9/CCL3/CXCL10",3
"GO:0051208","GO:0051208","sequestering of calcium ion","3/6","136/18888",7.18820838605036e-06,6.06096661641974e-05,1.61648705332233e-05,"CXCL9/CCL3/CXCL10",3
"GO:0070555","GO:0070555","response to interleukin-1","3/6","138/18888",7.51065436494089e-06,6.161603824662e-05,1.6433274493353e-05,"CCL4/CCL2/CCL3",3
"GO:0043922","GO:0043922","negative regulation by host of viral transcription","2/6","14/18888",7.63972441871839e-06,6.161603824662e-05,1.6433274493353e-05,"CCL4/CCL3",2
"GO:0034341","GO:0034341","response to type II interferon","3/6","142/18888",8.18402123906702e-06,6.32556641602888e-05,1.68705700980768e-05,"CCL4/CCL2/CCL3",3
"GO:0050921","GO:0050921","positive regulation of chemotaxis","3/6","142/18888",8.18402123906702e-06,6.32556641602888e-05,1.68705700980768e-05,"CCL4/CCL3/CXCL10",3
"GO:0002687","GO:0002687","positive regulation of leukocyte migration","3/6","149/18888",9.45654678199556e-06,7.15995684922521e-05,1.9095926906715e-05,"CCL4/CCL3/CXCL10",3
"GO:0034767","GO:0034767","positive regulation of monoatomic ion transmembrane transport","3/6","154/18888",1.04415012263445e-05,7.74759390994759e-05,2.06631813742396e-05,"CXCL9/CCL2/CXCL10",3
"GO:0140131","GO:0140131","positive regulation of lymphocyte chemotaxis","2/6","20/18888",1.5937559848941e-05,0.000113708359691483,3.03265308866488e-05,"CCL4/CCL3",2
"GO:1901739","GO:1901739","regulation of myoblast fusion","2/6","20/18888",1.5937559848941e-05,0.000113708359691483,3.03265308866488e-05,"CXCL9/CXCL10",2
"GO:0097553","GO:0097553","calcium ion transmembrane import into cytosol","3/6","187/18888",1.86859856042409e-05,0.000130801899229686,3.4885454752704e-05,"CXCL9/CCL3/CXCL10",3
"GO:0090280","GO:0090280","positive regulation of calcium ion import","2/6","25/18888",2.51467994252681e-05,0.000172767825681009,4.60779560618948e-05,"CCL2/CCL3",2
"GO:0034764","GO:0034764","positive regulation of transmembrane transport","3/6","213/18888",2.75824671832095e-05,0.000186056278635832,4.96220462243387e-05,"CXCL9/CCL2/CXCL10",3
"GO:0070374","GO:0070374","positive regulation of ERK1 and ERK2 cascade","3/6","215/18888",2.8363693346424e-05,0.000187909468420059,5.01163002737566e-05,"CCL4/CCL2/CCL3",3
"GO:0010818","GO:0010818","T cell chemotaxis","2/6","27/18888",2.94134430189149e-05,0.000191445392281008,5.10593470688458e-05,"CCL3/CXCL10",2
"GO:0071222","GO:0071222","cellular response to lipopolysaccharide","3/6","225/18888",3.248964806251e-05,0.000207821714330883,5.54269858053709e-05,"CXCL9/CCL2/CXCL10",3
"GO:0051651","GO:0051651","maintenance of location in cell","3/6","228/18888",3.38004369441606e-05,0.00021031232274156,5.60912422689931e-05,"CXCL9/CCL3/CXCL10",3
"GO:0060142","GO:0060142","regulation of syncytium formation by plasma membrane fusion","2/6","29/18888",3.40127745673681e-05,0.00021031232274156,5.60912422689931e-05,"CXCL9/CXCL10",2
"GO:0043547","GO:0043547","positive regulation of GTPase activity","3/6","230/18888",3.46934138425174e-05,0.000211004205501212,5.62757705124527e-05,"CCL4/CCL2/CCL3",3
"GO:0071219","GO:0071219","cellular response to molecule of bacterial origin","3/6","238/18888",3.84210213615588e-05,0.000229906434276424,6.13170799318595e-05,"CXCL9/CCL2/CXCL10",3
"GO:0071356","GO:0071356","cellular response to tumor necrosis factor","3/6","241/18888",3.98842360845256e-05,0.000234873834719984,6.26419079690126e-05,"CCL4/CCL2/CCL3",3
"GO:0006959","GO:0006959","humoral immune response","3/6","258/18888",4.88743179852321e-05,0.000283318312070642,7.55622679376944e-05,"CXCL9/CCL2/CXCL10",3
"GO:0034612","GO:0034612","response to tumor necrosis factor","3/6","263/18888",5.17516771461333e-05,0.000295382649557161,7.87798809997819e-05,"CCL4/CCL2/CCL3",3
"GO:0071216","GO:0071216","cellular response to biotic stimulus","3/6","265/18888",5.29331823661818e-05,0.000297548646331113,7.93575620800812e-05,"CXCL9/CCL2/CXCL10",3
"GO:0048246","GO:0048246","macrophage chemotaxis","2/6","40/18888",6.52432473646526e-05,0.000361272310034121,9.63529497608381e-05,"CCL2/CCL3",2
"GO:0051281","GO:0051281","positive regulation of release of sequestered calcium ion into cytosol","2/6","41/18888",6.85793621652929e-05,0.000374160931813583,9.97904031507358e-05,"CXCL9/CXCL10",2
"GO:0043087","GO:0043087","regulation of GTPase activity","3/6","298/18888",7.50693757162885e-05,0.000403633889720913,0.000107650973567218,"CCL4/CCL2/CCL3",3
"GO:0006874","GO:0006874","intracellular calcium ion homeostasis","3/6","302/18888",7.81059214594897e-05,0.000413961383735295,0.000110405362664542,"CXCL9/CCL3/CXCL10",3
"GO:0007520","GO:0007520","myoblast fusion","2/6","48/18888",9.42451500392958e-05,0.000485624314785816,0.000129518188650494,"CXCL9/CXCL10",2
"GO:0090279","GO:0090279","regulation of calcium ion import","2/6","48/18888",9.42451500392958e-05,0.000485624314785816,0.000129518188650494,"CCL2/CCL3",2
"GO:0055074","GO:0055074","calcium ion homeostasis","3/6","326/18888",9.80347292926379e-05,0.000498231295446146,0.000132880527087353,"CXCL9/CCL3/CXCL10",3
"GO:0070588","GO:0070588","calcium ion transmembrane transport","3/6","334/18888",0.000105352320702169,0.000526730629309057,0.000140481427592712,"CXCL9/CCL3/CXCL10",3
"GO:0019083","GO:0019083","viral transcription","2/6","51/18888",0.000106481933148731,0.000526730629309057,0.000140481427592712,"CCL4/CCL3",2
"GO:0051235","GO:0051235","maintenance of location","3/6","337/18888",0.000108186303112261,0.000528119979666431,0.00014085197358106,"CXCL9/CCL3/CXCL10",3
"GO:0050850","GO:0050850","positive regulation of calcium-mediated signaling","2/6","53/18888",0.000115051470597592,0.0005543389037884,0.000147844678553297,"CCL4/CCL3",2
"GO:0032496","GO:0032496","response to lipopolysaccharide","3/6","348/18888",0.000119005547298672,0.00056365191443672,0.000150328500374668,"CXCL9/CCL2/CXCL10",3
"GO:0034765","GO:0034765","regulation of monoatomic ion transmembrane transport","3/6","349/18888",0.000120022914394881,0.00056365191443672,0.000150328500374668,"CXCL9/CCL2/CXCL10",3
"GO:0002237","GO:0002237","response to molecule of bacterial origin","3/6","369/18888",0.000141586735777767,0.000656608487169394,0.000175120436356712,"CXCL9/CCL2/CXCL10",3
"GO:1905517","GO:1905517","macrophage migration","2/6","60/18888",0.000147634015007192,0.000676200241576152,0.000180345645362912,"CCL2/CCL3",2
"GO:0008347","GO:0008347","glial cell migration","2/6","61/18888",0.000152616978063257,0.000690498766603272,0.000184159126289424,"CCL2/CCL3",2
"GO:0000768","GO:0000768","syncytium formation by plasma membrane fusion","2/6","62/18888",0.000157681914174395,0.000696428454270243,0.000185740600656555,"CXCL9/CXCL10",2
"GO:0140253","GO:0140253","cell-cell fusion","2/6","62/18888",0.000157681914174395,0.000696428454270243,0.000185740600656555,"CXCL9/CXCL10",2
"GO:0006949","GO:0006949","syncytium formation","2/6","66/18888",0.000178760686992855,0.000780237822051166,0.000208092935942147,"CXCL9/CXCL10",2
"GO:0009615","GO:0009615","response to virus","3/6","409/18888",0.000192027141135239,0.000828396155362484,0.00022093698000872,"CCL4/CXCL9/CXCL10",3
"GO:0050918","GO:0050918","positive chemotaxis","2/6","70/18888",0.000201148220994943,0.000857769999874987,0.00022877111643708,"CCL3/CXCL10",2
"GO:0045661","GO:0045661","regulation of myoblast differentiation","2/6","73/18888",0.000218796396114273,0.000915487691544055,0.000244164684366977,"CXCL9/CXCL10",2
"GO:0016032","GO:0016032","viral process","3/6","428/18888",0.000219618341098169,0.000915487691544055,0.000244164684366977,"CCL4/CCL2/CCL3",3
"GO:0019233","GO:0019233","sensory perception of pain","2/6","81/18888",0.000269443927945047,0.00111070774741791,0.000296230751191046,"CCL2/CCL3",2
"GO:0061844","GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","2/6","82/18888",0.00027614096216234,0.00111356844524161,0.000296993712165446,"CXCL9/CXCL10",2
"GO:1904427","GO:1904427","positive regulation of calcium ion transmembrane transport","2/6","82/18888",0.00027614096216234,0.00111356844524161,0.000296993712165446,"CXCL9/CXCL10",2
"GO:0051279","GO:0051279","regulation of release of sequestered calcium ion into cytosol","2/6","83/18888",0.000282919233782371,0.00111662803971553,0.000297809719770917,"CXCL9/CXCL10",2
"GO:0070509","GO:0070509","calcium ion import","2/6","83/18888",0.000282919233782371,0.00111662803971553,0.000297809719770917,"CCL2/CCL3",2
"GO:0043410","GO:0043410","positive regulation of MAPK cascade","3/6","475/18888",0.000298710469380199,0.00116654299094793,0.000311122261736717,"CCL4/CCL2/CCL3",3
"GO:0051851","GO:0051851","modulation by host of symbiont process","2/6","86/18888",0.000303741123714274,0.00117383288435412,0.000313066509091466,"CCL4/CCL3",2
"GO:0051345","GO:0051345","positive regulation of hydrolase activity","3/6","482/18888",0.000311876380425205,0.00119284677461599,0.000318137599131517,"CCL4/CCL2/CCL3",3
"GO:0034762","GO:0034762","regulation of transmembrane transport","3/6","489/18888",0.000325415673781262,0.00123193076502906,0.000328561475138975,"CXCL9/CCL2/CXCL10",3
"GO:0050848","GO:0050848","regulation of calcium-mediated signaling","2/6","94/18888",0.000362831903725714,0.0013597033967903,0.000362639010634951,"CCL4/CCL3",2
"GO:0019080","GO:0019080","viral gene expression","2/6","102/18888",0.000427095082867104,0.00158452275743696,0.000422599345152714,"CCL4/CCL3",2
"GO:0045445","GO:0045445","myoblast differentiation","2/6","111/18888",0.000505551603502356,0.00185702618712252,0.000495277235322788,"CXCL9/CXCL10",2
"GO:0051702","GO:0051702","biological process involved in interaction with symbiont","2/6","119/18888",0.000580746998626457,0.0021123248675531,0.000563366541495222,"CCL4/CCL3",2
"GO:0019730","GO:0019730","antimicrobial humoral response","2/6","132/18888",0.00071384485819069,0.00257122759600724,0.000685757962901634,"CXCL9/CXCL10",2
"GO:0014902","GO:0014902","myotube differentiation","2/6","133/18888",0.000724640627612733,0.00258501608504158,0.000689435414935191,"CXCL9/CXCL10",2
"GO:1904064","GO:1904064","positive regulation of cation transmembrane transport","2/6","138/18888",0.000779810777685328,0.00275533141448816,0.000734859279222264,"CXCL9/CXCL10",2
"GO:0008360","GO:0008360","regulation of cell shape","2/6","140/18888",0.000802434135218654,0.00280851947326529,0.000749044773689707,"CCL2/CCL3",2
"GO:0007189","GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","2/6","158/18888",0.00102027177264378,0.00353757782851253,0.000943487915676488,"CXCL9/CXCL10",2
"GO:1903169","GO:1903169","regulation of calcium ion transmembrane transport","2/6","168/18888",0.00115231033988079,0.00395839940829421,0.00105572292347753,"CXCL9/CXCL10",2
"GO:0050806","GO:0050806","positive regulation of synaptic transmission","2/6","177/18888",0.00127783753704188,0.00434933693800493,0.00115998772073333,"CCL2/HMGCR",2
"GO:0019722","GO:0019722","calcium-mediated signaling","2/6","232/18888",0.00218123146957754,0.00735669886557514,0.00196206467119893,"CCL4/CCL3",2
"GO:0043523","GO:0043523","regulation of neuron apoptotic process","2/6","244/18888",0.00240911852402697,0.00805209885057663,0.00214753097447639,"CCL2/CCL3",2
"GO:0022604","GO:0022604","regulation of cell morphogenesis","2/6","246/18888",0.00244816087212985,0.00810953288893014,0.00216284889079141,"CCL2/CCL3",2
"GO:0007188","GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","2/6","249/18888",0.00250729145109107,0.00823190379075034,0.00219548576062004,"CXCL9/CXCL10",2
"GO:0009636","GO:0009636","response to toxic substance","2/6","260/18888",0.00272991157859627,0.00888418592683524,0.00236945233968652,"CCL4/CCL3",2
"GO:0034351","GO:0034351","negative regulation of glial cell apoptotic process","1/6","10/18888",0.00317283791946399,0.0100608792147106,0.00268328173126059,"CCL2",1
"GO:1903980","GO:1903980","positive regulation of microglial cell activation","1/6","10/18888",0.00317283791946399,0.0100608792147106,0.00268328173126059,"CCL3",1
"GO:2000425","GO:2000425","regulation of apoptotic cell clearance","1/6","10/18888",0.00317283791946399,0.0100608792147106,0.00268328173126059,"CCL2",1
"GO:0051402","GO:0051402","neuron apoptotic process","2/6","292/18888",0.00342907575416406,0.0106997006297867,0.00285365827549993,"CCL2/CCL3",2
"GO:0034350","GO:0034350","regulation of glial cell apoptotic process","1/6","11/18888",0.00348965977413529,0.0106997006297867,0.00285365827549993,"CCL2",1
"GO:0042118","GO:0042118","endothelial cell activation","1/6","11/18888",0.00348965977413529,0.0106997006297867,0.00285365827549993,"CXCL10",1
"GO:1900222","GO:1900222","negative regulation of amyloid-beta clearance","1/6","11/18888",0.00348965977413529,0.0106997006297867,0.00285365827549993,"HMGCR",1
"GO:0051607","GO:0051607","defense response to virus","2/6","307/18888",0.00378298960128334,0.0115040093612797,0.00306817103123929,"CXCL9/CXCL10",2
"GO:1904062","GO:1904062","regulation of monoatomic cation transmembrane transport","2/6","309/18888",0.00383143150627778,0.0115565942181224,0.00308219564903818,"CXCL9/CXCL10",2
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","2/6","311/18888",0.00388016748844224,0.0116092107920328,0.00309622872592165,"CCL4/CCL3",2
"GO:0051146","GO:0051146","striated muscle cell differentiation","2/6","313/18888",0.00392919728329529,0.0116618575368204,0.00311026984951374,"CXCL9/CXCL10",2
"GO:1903977","GO:1903977","positive regulation of glial cell migration","1/6","13/18888",0.00412305174897898,0.0121400968164381,0.00323781841607372,"CCL3",1
"GO:0072683","GO:0072683","T cell extravasation","1/6","14/18888",0.00443962190471459,0.0129692891862135,0.003458967750047,"CCL2",1
"GO:1901741","GO:1901741","positive regulation of myoblast fusion","1/6","15/18888",0.00475610819636307,0.0136424496641622,0.00363850267678037,"CXCL9",1
"GO:2000402","GO:2000402","negative regulation of lymphocyte migration","1/6","15/18888",0.00475610819636307,0.0136424496641622,0.00363850267678037,"CCL2",1
"GO:0042063","GO:0042063","gliogenesis","2/6","346/18888",0.00478037319768485,0.0136424496641622,0.00363850267678037,"CCL2/CCL3",2
"GO:0010819","GO:0010819","regulation of T cell chemotaxis","1/6","16/18888",0.00507251064169878,0.0141496349478966,0.00377377127281112,"CXCL10",1
"GO:0034349","GO:0034349","glial cell apoptotic process","1/6","16/18888",0.00507251064169878,0.0141496349478966,0.00377377127281112,"CCL2",1
"GO:0051770","GO:0051770","positive regulation of nitric-oxide synthase biosynthetic process","1/6","16/18888",0.00507251064169878,0.0141496349478966,0.00377377127281112,"CCL2",1
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","2/6","362/18888",0.00522147967072181,0.0143831342079209,0.0038360465755272,"CCL2/CCL3",2
"GO:0003159","GO:0003159","morphogenesis of an endothelium","1/6","17/18888",0.00538882925849327,0.0143831342079209,0.0038360465755272,"CXCL10",1
"GO:0061154","GO:0061154","endothelial tube morphogenesis","1/6","17/18888",0.00538882925849327,0.0143831342079209,0.0038360465755272,"CXCL10",1
"GO:0097396","GO:0097396","response to interleukin-17","1/6","17/18888",0.00538882925849327,0.0143831342079209,0.0038360465755272,"CXCL10",1
"GO:0097398","GO:0097398","cellular response to interleukin-17","1/6","17/18888",0.00538882925849327,0.0143831342079209,0.0038360465755272,"CXCL10",1
"GO:2000310","GO:2000310","regulation of NMDA receptor activity","1/6","17/18888",0.00538882925849327,0.0143831342079209,0.0038360465755272,"CCL2",1
"GO:0015936","GO:0015936","coenzyme A metabolic process","1/6","18/18888",0.00570506406451599,0.0147876527710454,0.00394393349546963,"HMGCR",1
"GO:0051930","GO:0051930","regulation of sensory perception of pain","1/6","18/18888",0.00570506406451599,0.0147876527710454,0.00394393349546963,"CCL3",1
"GO:0051931","GO:0051931","regulation of sensory perception","1/6","18/18888",0.00570506406451599,0.0147876527710454,0.00394393349546963,"CCL3",1
"GO:0150078","GO:0150078","positive regulation of neuroinflammatory response","1/6","18/18888",0.00570506406451599,0.0147876527710454,0.00394393349546963,"CCL3",1
"GO:0050867","GO:0050867","positive regulation of cell activation","2/6","380/18888",0.00573968193808772,0.0147876527710454,0.00394393349546963,"CCL2/CCL3",2
"GO:1903978","GO:1903978","regulation of microglial cell activation","1/6","19/18888",0.00602121507753184,0.0154060054742366,0.00410885094219958,"CCL3",1
"GO:0051767","GO:0051767","nitric-oxide synthase biosynthetic process","1/6","20/18888",0.00633728231530462,0.0157794076441477,0.00420843898013871,"CCL2",1
"GO:0051769","GO:0051769","regulation of nitric-oxide synthase biosynthetic process","1/6","20/18888",0.00633728231530462,0.0157794076441477,0.00420843898013871,"CCL2",1
"GO:0090026","GO:0090026","positive regulation of monocyte chemotaxis","1/6","20/18888",0.00633728231530462,0.0157794076441477,0.00420843898013871,"CXCL10",1
"GO:1900221","GO:1900221","regulation of amyloid-beta clearance","1/6","20/18888",0.00633728231530462,0.0157794076441477,0.00420843898013871,"HMGCR",1
"GO:0030502","GO:0030502","negative regulation of bone mineralization","1/6","21/18888",0.00665326579559455,0.0163467656302356,0.00435975590648929,"CCL3",1
"GO:1903975","GO:1903975","regulation of glial cell migration","1/6","21/18888",0.00665326579559455,0.0163467656302356,0.00435975590648929,"CCL3",1
"GO:0042692","GO:0042692","muscle cell differentiation","2/6","428/18888",0.00723380969472211,0.017550182836448,0.00468071268726375,"CXCL9/CXCL10",2
"GO:0002689","GO:0002689","negative regulation of leukocyte chemotaxis","1/6","23/18888",0.00728498155475199,0.017550182836448,0.00468071268726375,"CCL2",1
"GO:0060143","GO:0060143","positive regulation of syncytium formation by plasma membrane fusion","1/6","23/18888",0.00728498155475199,0.017550182836448,0.00468071268726375,"CXCL9",1
"GO:0009314","GO:0009314","response to radiation","2/6","431/18888",0.00733255719977203,0.0175508304588092,0.0046808854110599,"CXCL10/HMGCR",2
"GO:0045662","GO:0045662","negative regulation of myoblast differentiation","1/6","25/18888",0.00791636249703065,0.0183560655399898,0.00489564522842685,"CXCL10",1
"GO:0071676","GO:0071676","negative regulation of mononuclear cell migration","1/6","25/18888",0.00791636249703065,0.0183560655399898,0.00489564522842685,"CCL2",1
"GO:1905523","GO:1905523","positive regulation of macrophage migration","1/6","25/18888",0.00791636249703065,0.0183560655399898,0.00489564522842685,"CCL3",1
"GO:1905563","GO:1905563","negative regulation of vascular endothelial cell proliferation","1/6","25/18888",0.00791636249703065,0.0183560655399898,0.00489564522842685,"CCL2",1
"GO:2000353","GO:2000353","positive regulation of endothelial cell apoptotic process","1/6","25/18888",0.00791636249703065,0.0183560655399898,0.00489564522842685,"CCL2",1
"GO:0090025","GO:0090025","regulation of monocyte chemotaxis","1/6","28/18888",0.00886280643937032,0.0204229887515925,0.00544690294410467,"CXCL10",1
"GO:0008299","GO:0008299","isoprenoid biosynthetic process","1/6","29/18888",0.0091781204988276,0.0208900779451843,0.00557147773257859,"HMGCR",1
"GO:2000273","GO:2000273","positive regulation of signaling receptor activity","1/6","29/18888",0.0091781204988276,0.0208900779451843,0.00557147773257859,"CCL2",1
"GO:0043032","GO:0043032","positive regulation of macrophage activation","1/6","30/18888",0.0094933509605174,0.021088501442156,0.00562439817154961,"CCL3",1
"GO:0070168","GO:0070168","negative regulation of biomineral tissue development","1/6","30/18888",0.0094933509605174,0.021088501442156,0.00562439817154961,"CCL3",1
"GO:0070723","GO:0070723","response to cholesterol","1/6","30/18888",0.0094933509605174,0.021088501442156,0.00562439817154961,"CCL3",1
"GO:0050804","GO:0050804","modulation of chemical synaptic transmission","2/6","493/18888",0.00951220566497209,0.021088501442156,0.00562439817154961,"CCL2/HMGCR",2
"GO:0099177","GO:0099177","regulation of trans-synaptic signaling","2/6","494/18888",0.00954951008701402,0.021088501442156,0.00562439817154961,"CCL2/HMGCR",2
